Bottleneck      ==1.3.5
certifi         ==2022.9.14
click           ==8.1.3
colorama        ==0.4.5
cycler          ==0.11.0
Flask           ==2.2.2
Flask-Cors      ==3.0.10
fonttools       ==4.25.0
imbalanced-learn==0.9.1
imblearn        ==0.0
itsdangerous    ==2.1.2
Jinja2          ==3.1.2
joblib          ==1.1.0
kiwisolver      ==1.4.2
kneed           ==0.8.1
MarkupSafe      ==2.1.1
matplotlib      ==3.5.2
mkl-fft         
mkl-random      ==1.2.2
mkl-service     ==2.4.0
mpmath          ==1.2.1
munkres         ==1.1.4
numexpr         ==2.8.3
numpy           ==1.21.5
packaging       ==21.3
pandas          ==1.4.4
Pillow          ==9.2.0
pip             ==22.2.2
ply             ==3.11
pyparsing       ==3.0.9
PyQt5           ==5.15.7
PyQt5-sip       ==12.11.0
python-dateutil ==2.8.2
pytz            ==2022.1
scikit-learn    ==1.1.1
scipy           ==1.7.3
setuptools      ==63.4.1
sip             ==6.6.2
six             ==1.16.0
sympy           ==1.11.1
threadpoolctl   ==2.2.0
toml            ==0.10.2
tornado         ==6.2
Werkzeug        ==2.2.2
wheel           ==0.37.1
wincertstore    ==0.2
gunicorn
